Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
E0,11/02/2023,Manchester United,Sheffield United,7,0,H
E0,11/02/2023,Everton,Brentford,1,2,A
E0,11/02/2023,Crystal Palace,Sheffield United,3,0,H
E0,11/02/2023,Liverpool,Manchester City,2,1,H
E0,11/02/2023,Burnley,Sheffield United,2,0,H
E0,11/02/2023,Bournemouth,Sheffield United,1,1,D
E0,11/03/2023,Newcastle,Arsenal,4,2,H
E0,11/03/2023,Arsenal,Aston Villa,1,1,D
E0,11/03/2023,Newcastle,West Ham,0,1,A
E0,11/03/2023,Wolves,Bournemouth,3,2,H
E0,11/03/2023,Chelsea,Tottenham,1,1,D
E0,11/03/2023,Burnley,Bournemouth,1,2,A
E0,11/03/2023,Liverpool,Crystal Palace,0,1,A
E0,11/03/2023,Nottm Forest,Crystal Palace,1,3,A
E0,11/09/2022,Chelsea,Liverpool,2,1,H
E0,11/12/2022,Chelsea,Sheffield United,1,0,H
E0,12/02/2023,Brentford,Tottenham,0,0,D
E0,12/03/2023,Manchester United,Nottm Forest,4,1,H
E0,12/11/2022,Arsenal,Brentford,2,1,H
E0,12/11/2022,Manchester United,Everton,3,0,H
E0,12/11/2022,Newcastle,Bournemouth,2,0,H
E0,12/11/2022,Brentford,West Ham,2,1,H
E0,12/11/2022,Crystal Palace,Chelsea,1,0,H
E0,12/11/2022,Everton,Crystal Palace,1,0,H
E0,12/11/2022,Burnley,Brighton,0,0,D
E0,12/11/2022,Tottenham,Manchester City,0,2,A
E0,13/05/2023,Newcastle,Tottenham,0,0,D
E0,13/05/2023,Luton,West Ham,2,1,H
E0,13/05/2023,Brighton,Crystal Palace,1,1,D
E0,13/05/2023,Crystal Palace,Aston Villa,3,3,D
E0,13/05/2023,Tottenham,Brentford,2,1,H
E0,13/05/2023,Brentford,Liverpool,1,0,H
E0,13/05/2023,Everton,Wolves,5,2,H
E0,13/05/2023,Arsenal,Bournemouth,1,1,D
E0,13/08/2022,West Ham,Crystal Palace,0,0,D
E0,13/08/2022,Manchester City,Luton,4,0,H
E0,13/08/2022,Liverpool,Arsenal,1,0,H
E0,13/08/2022,Chelsea,Manchester City,1,1,D
E0,13/08/2022,Newcastle,Burnley,0,0,D
E0,13/08/2022,Bournemouth,Crystal Palace,4,1,H
E0,13/08/2022,Brighton,Burnley,1,0,H
E0,13/08/2022,Aston Villa,Newcastle,0,0,D
E0,13/11/2022,Tottenham,Liverpool,1,2,A
E0,14/01/2023,West Ham,Burnley,1,3,A
E0,14/01/2023,Liverpool,Chelsea,2,2,D
E0,14/01/2023,Sheffield United,Brighton,2,1,H
E0,14/01/2023,Manchester City,Brighton,1,0,H
E0,14/01/2023,Brentford,Chelsea,0,2,A
E0,14/01/2023,Arsenal,Manchester City,1,1,D
E0,14/01/2023,Arsenal,Crystal Palace,2,1,H
E0,14/01/2023,Aston Villa,Wolves,0,2,A
E0,14/05/2023,Aston Villa,Brighton,0,0,D
E0,14/08/2022,Chelsea,Fulham,2,0,H
E0,15/01/2023,Bournemouth,Manchester United,1,1,D
E0,15/04/2023,Tottenham,Luton,2,1,H
E0,15/04/2023,Luton,Aston Villa,1,0,H
E0,15/04/2023,Wolves,Arsenal,0,0,D
E0,15/04/2023,Brighton,Sheffield United,1,2,A
E0,15/04/2023,Arsenal,Manchester United,0,0,D
E0,15/04/2023,Luton,Bournemouth,1,1,D
E0,15/04/2023,Brighton,Nottm Forest,1,2,A
E0,15/04/2023,Brighton,Everton,3,2,H
E0,15/10/2022,Manchester United,Bournemouth,4,0,H
E0,15/10/2022,Sheffield United,Newcastle,1,0,H
E0,15/10/2022,Everton,Manchester City,0,2,A
E0,15/10/2022,Luton,Tottenham,1,0,H
E0,15/10/2022,Bournemouth,Newcastle,4,3,H
E0,15/10/2022,Brighton,Luton,2,0,H
E0,15/10/2022,Crystal Palace,Newcastle,2,1,H
E0,15/10/2022,Luton,Wolves,1,3,A
E0,16/04/2023,Chelsea,Everton,0,0,D
E0,16/10/2022,Manchester City,Tottenham,2,0,H
E0,17/09/2022,Everton,Newcastle,2,0,H
E0,17/09/2022,Brighton,West Ham,2,2,D
E0,17/09/2022,West Ham,Liverpool,0,1,A
E0,17/09/2022,Brentford,Luton,0,0,D
E0,17/09/2022,Nottm Forest,Everton,5,2,H
E0,17/09/2022,Newcastle,Luton,3,1,H
E0,17/09/2022,Nottm Forest,Burnley,1,0,H
E0,17/09/2022,Fulham,Bournemouth,0,1,A
E0,17/12/2022,Nottm Forest,Luton,2,3,A
E0,17/12/2022,Manchester City,Everton,2,0,H
E0,17/12/2022,Tottenham,Chelsea,2,4,A
E0,17/12/2022,Everton,Arsenal,0,1,A
E0,17/12/2022,Crystal Palace,Luton,4,2,H
E0,17/12/2022,Nottm Forest,Brighton,2,0,H
E0,17/12/2022,Sheffield United,West Ham,0,2,A
E0,17/12/2022,Fulham,Liverpool,1,4,A
E0,18/02/2023,Manchester United,Burnley,3,1,H
E0,18/02/2023,Newcastle,Fulham,4,0,H
E0,18/02/2023,Luton,Brighton,1,1,D
E0,18/02/2023,Crystal Palace,Everton,1,0,H
E0,18/02/2023,Burnley,Fulham,1,1,D
E0,18/02/2023,Brighton,Aston Villa,0,0,D
E0,18/02/2023,Crystal Palace,Manchester United,0,1,A
E0,18/02/2023,Tottenham,Sheffield United,4,1,H
E0,18/03/2023,Luton,Nottm Forest,1,0,H
E0,18/03/2023,Everton,Fulham,1,0,H
E0,18/03/2023,Fulham,Burnley,2,1,H
E0,18/03/2023,Luton,Newcastle,1,1,D
E0,18/03/2023,Sheffield United,Manchester City,0,4,A
E0,18/03/2023,Sheffield United,Liverpool,0,1,A
E0,18/03/2023,Wolves,Luton,1,2,A
E0,18/03/2023,Sheffield United,Wolves,1,1,D
E0,18/09/2022,Wolves,Sheffield United,1,1,D
E0,18/12/2022,Aston Villa,Sheffield United,2,0,H
E0,19/02/2023,Brighton,Newcastle,4,2,H
E0,19/03/2023,Crystal Palace,Arsenal,1,2,A
E0,19/11/2022,Arsenal,Sheffield United,1,0,H
E0,19/11/2022,Fulham,Arsenal,2,2,D
E0,19/11/2022,Manchester City,Liverpool,1,0,H
E0,19/11/2022,Brighton,Fulham,3,0,H
E0,19/11/2022,Wolves,Newcastle,3,1,H
E0,19/11/2022,Liverpool,Luton,1,0,H
E0,19/11/2022,Arsenal,Tottenham,1,0,H
E0,19/11/2022,Manchester City,Chelsea,2,0,H
E0,20/05/2023,Crystal Palace,Fulham,1,2,A
E0,20/05/2023,Luton,Crystal Palace,0,0,D
E0,20/05/2023,Wolves,Manchester City,1,3,A
E0,20/05/2023,Bournemouth,Liverpool,1,2,A
E0,20/05/2023,Aston Villa,Everton,1,1,D
E0,20/05/2023,Chelsea,Nottm Forest,2,2,D
E0,20/05/2023,Manchester United,Brentford,1,1,D
E0,20/05/2023,Manchester United,Luton,1,0,H
E0,20/08/2022,Crystal Palace,West Ham,5,1,H
E0,20/08/2022,Liverpool,West Ham,2,1,H
E0,20/08/2022,Brentford,Everton,4,0,H
E0,20/08/2022,Manchester City,Arsenal,1,1,D
E0,20/08/2022,Manchester United,Wolves,1,0,H
E0,20/08/2022,Chelsea,Brentford,1,0,H
E0,20/08/2022,Luton,Burnley,0,2,A
E0,20/08/2022,West Ham,Brighton,1,2,A
E0,20/11/2022,Bournemouth,Aston Villa,1,0,H
E0,21/01/2023,West Ham,Bournemouth,2,0,H
E0,21/01/2023,Wolves,Manchester United,0,1,A
E0,21/01/2023,Tottenham,Burnley,1,0,H
E0,21/01/2023,Sheffield United,Chelsea,0,0,D
E0,21/01/2023,Brentford,Brighton,0,1,A
E0,21/01/2023,Liverpool,Bournemouth,3,0,H
E0,21/01/2023,Manchester United,Tottenham,3,2,H
E0,21/01/2023,Aston Villa,Burnley,1,0,H
E0,21/05/2023,Crystal Palace,Bournemouth,0,1,A
E0,21/08/2022,Brighton,Manchester United,0,0,D
E0,22/01/2023,Brighton,Liverpool,2,0,H
E0,22/04/2023,Brighton,Brentford,2,3,A
E0,22/04/2023,Sheffield United,Manchester United,1,1,D
E0,22/04/2023,Liverpool,Wolves,1,1,D
E0,22/04/2023,Nottm Forest,Aston Villa,0,0,D
E0,22/04/2023,Fulham,Luton,0,2,A
E0,22/04/2023,Bournemouth,Nottm Forest,0,0,D
E0,22/04/2023,Chelsea,Newcastle,0,0,D
E0,22/04/2023,Wolves,Tottenham,1,1,D
E0,22/10/2022,Arsenal,Brighton,2,0,H
E0,22/10/2022,Sheffield United,Nottm Forest,0,2,A
E0,22/10/2022,West Ham,Luton,1,0,H
E0,22/10/2022,Fulham,Brentford,2,1,H
E0,22/10/2022,Newcastle,Crystal Palace,4,1,H
E0,22/10/2022,Liverpool,Aston Villa,1,0,H
E0,22/10/2022,Aston Villa,Liverpool,1,1,D
E0,22/10/2022,Manchester United,Arsenal,2,1,H
E0,23/04/2023,Fulham,Manchester United,0,2,A
E0,23/10/2022,Wolves,Brighton,0,0,D
E0,24/09/2022,Fulham,Tottenham,3,2,H
E0,24/09/2022,Aston Villa,Manchester City,0,0,D
E0,24/09/2022,Arsenal,Chelsea,2,2,D
E0,24/09/2022,Manchester United,Crystal Palace,1,3,A
E0,24/09/2022,Tottenham,Bournemouth,0,0,D
E0,24/09/2022,Wolves,Everton,1,1,D
E0,24/09/2022,Fulham,Manchester City,0,3,A
E0,24/09/2022,Brentford,Nottm Forest,1,0,H
E0,24/12/2022,Manchester City,Sheffield United,4,1,H
E0,24/12/2022,Aston Villa,Manchester United,3,1,H
E0,24/12/2022,Newcastle,Aston Villa,2,0,H
E0,24/12/2022,Nottm Forest,Newcastle,1,1,D
E0,24/12/2022,Sheffield United,Aston Villa,1,3,A
E0,24/12/2022,Chelsea,Brighton,0,3,A
E0,24/12/2022,Chelsea,Wolves,6,0,H
E0,24/12/2022,Sheffield United,Luton,0,1,A
E0,25/02/2023,Liverpool,Brighton,1,0,H
E0,25/02/2023,Luton,Chelsea,0,1,A
E0,25/02/2023,Sheffield United,Arsenal,0,0,D
E0,25/02/2023,Tottenham,Wolves,3,1,H
E0,25/02/2023,Crystal Palace,Wolves,3,2,H
E0,25/02/2023,Liverpool,Tottenham,1,0,H
E0,25/02/2023,Everton,Sheffield United,1,1,D
E0,25/02/2023,Luton,Arsenal,0,2,A
E0,25/03/2023,Brentford,Bournemouth,1,0,H
E0,25/03/2023,Arsenal,Nottm Forest,2,2,D
E0,25/03/2023,Everton,West Ham,0,0,D
E0,25/03/2023,Newcastle,Everton,2,1,H
E0,25/03/2023,Nottm Forest,Wolves,1,0,H
E0,25/03/2023,Manchester United,Newcastle,2,2,D
E0,25/03/2023,Wolves,West Ham,1,2,A
E0,25/03/2023,Nottm Forest,Tottenham,0,3,A
E0,25/09/2022,Brighton,Tottenham,1,1,D
E0,25/12/2022,Bournemouth,Everton,0,0,D
E0,26/02/2023,Everton,Chelsea,0,0,D
E0,26/03/2023,Aston Villa,Tottenham,3,0,H
E0,26/11/2022,Manchester United,Fulham,3,0,H
E0,26/11/2022,Newcastle,Sheffield United,1,1,D
E0,26/11/2022,West Ham,Everton,3,1,H
E0,26/11/2022,Newcastle,Brighton,1,0,H
E0,26/11/2022,Tottenham,Newcastle,1,1,D
E0,26/11/2022,Crystal Palace,Burnley,0,0,D
E0,26/11/2022,West Ham,Newcastle,1,3,A
E0,26/11/2022,Luton,Liverpool,0,1,A
E0,27/05/2023,Tottenham,Aston Villa,1,1,D
E0,27/05/2023,West Ham,Fulham,6,0,H
E0,27/05/2023,Burnley,Liverpool,1,0,H
E0,27/05/2023,Fulham,Brighton,2,3,A
E0,27/05/2023,Wolves,Chelsea,0,1,A
E0,27/05/2023,Burnley,Manchester United,0,2,A
E0,27/05/2023,Sheffield United,Burnley,1,0,H
E0,27/08/2022,Aston Villa,Crystal Palace,2,0,H
E0,27/08/2022,Manchester United,Brighton,0,1,A
E0,27/08/2022,Luton,Manchester United,2,0,H
E0,27/08/2022,Liverpool,Manchester United,0,2,A
E0,27/08/2022,Burnley,Tottenham,1,2,A
E0,27/08/2022,Bournemouth,Burnley,5,0,H
E0,27/08/2022,Manchester City,Nottm Forest,2,0,H
E0,27/08/2022,Wolves,Crystal Palace,1,2,A
E0,27/11/2022,Brentford,Manchester United,1,3,A
E0,28/01/2023,Manchester United,West Ham,0,0,D
E0,28/01/2023,Everton,Luton,2,0,H
E0,28/01/2023,Newcastle,Brentford,0,0,D
E0,28/01/2023,Chelsea,West Ham,3,3,D
E0,28/01/2023,Brentford,Sheffield United,1,0,H
E0,28/01/2023,Tottenham,West Ham,1,1,D
E0,28/01/2023,Nottm Forest,West Ham,1,6,A
E0,28/01/2023,Bournemouth,Chelsea,1,0,H
E0,28/08/2022,Aston Villa,Chelsea,0,0,D
E0,29/01/2023,Fulham,West Ham,0,2,A
E0,29/04/2023,Aston Villa,Bournemouth,0,0,D
E0,29/04/2023,Fulham,Sheffield United,1,2,A
E0,29/04/2023,Everton,Burnley,1,1,D
E0,29/04/2023,Aston Villa,Brentford,1,1,D
E0,29/04/2023,Brentford,Fulham,3,1,H
E0,29/04/2023,Luton,Manchester City,0,0,D
E0,29/04/2023,Brentford,Wolves,1,1,D
E0,29/04/2023,West Ham,Manchester United,0,1,A
E0,29/10/2022,Liverpool,Everton,6,2,H
E0,29/10/2022,Brighton,Wolves,0,1,A
E0,29/10/2022,Burnley,Arsenal,2,1,H
E0,29/10/2022,Brentford,Manchester City,0,0,D
E0,29/10/2022,Manchester City,West Ham,4,2,H
E0,29/10/2022,Newcastle,Liverpool,0,2,A
E0,29/10/2022,Chelsea,Crystal Palace,3,1,H
E0,29/10/2022,Newcastle,Nottm Forest,0,0,D
E0,30/04/2023,Nottm Forest,Manchester United,0,1,A
E0,30/10/2022,Burnley,Aston Villa,0,1,A
E0,31/12/2022,Bournemouth,Wolves,0,2,A
E0,31/12/2022,Burnley,Newcastle,2,0,H
E0,31/12/2022,Aston Villa,Fulham,3,0,H
E0,31/12/2022,Wolves,Aston Villa,1,0,H
E0,31/12/2022,Nottm Forest,Arsenal,0,4,A
E0,31/12/2022,Sheffield United,Fulham,1,3,A
E0,31/12/2022,Luton,Everton,1,2,A
E0,31/12/2022,Wolves,Burnley,2,1,H
E0,01/10/2023,Burnley,Manchester United,1,0,H
E0,01/10/2023,Everton,Manchester City,0,1,A
E0,02/03/2024,Wolves,West Ham,0,2,A
E0,02/03/2024,Bournemouth,Nottm Forest,3,1,H
E0,02/03/2024,Sheffield United,Wolves,1,1,D
E0,02/03/2024,Newcastle,Luton,1,2,A
E0,02/03/2024,Crystal Palace,Tottenham,3,3,D
E0,02/03/2024,Aston Villa,Fulham,2,0,H
E0,02/03/2024,Aston Villa,Burnley,3,1,H
E0,02/03/2024,Crystal Palace,Everton,4,1,H
E0,02/09/2023,West Ham,Brighton,0,0,D
E0,02/09/2023,Newcastle,Manchester United,1,1,D
E0,02/09/2023,Manchester United,Luton,2,0,H
E0,02/09/2023,Brighton,Tottenham,1,0,H
E0,02/09/2023,Nottm Forest,Fulham,1,2,A
E0,02/09/2023,Newcastle,Tottenham,2,1,H
E0,02/09/2023,Liverpool,Aston Villa,1,0,H
E0,02/09/2023,Newcastle,Liverpool,1,0,H
E0,02/12/2023,Liverpool,Manchester City,1,2,A
E0,02/12/2023,Tottenham,Fulham,1,0,H
E0,02/12/2023,Manchester United,Crystal Palace,1,0,H
E0,02/12/2023,Manchester United,Manchester City,3,2,H
E0,02/12/2023,Wolves,Bournemouth,2,0,H
E0,02/12/2023,Newcastle,Brentford,2,0,H
E0,02/12/2023,Newcastle,Chelsea,2,0,H
E0,02/12/2023,Brighton,Crystal Palace,0,2,A
E0,03/02/2024,Tottenham,Crystal Palace,1,0,H
E0,03/02/2024,Crystal Palace,Arsenal,0,0,D
E0,03/02/2024,Liverpool,Everton,5,0,H
E0,03/02/2024,Brentford,Arsenal,0,2,A
E0,03/02/2024,Everton,Chelsea,2,1,H
E0,03/02/2024,Liverpool,Manchester United,2,0,H
E0,03/02/2024,Everton,Arsenal,1,4,A
E0,03/02/2024,Everton,Brentford,1,1,D
E0,03/03/2024,Brentford,Everton,3,1,H
E0,03/09/2023,Bournemouth,West Ham,1,2,A
E0,03/09/2023,Newcastle,Nottm Forest,3,3,D
E0,03/12/2023,West Ham,Everton,2,1,H
E0,04/02/2024,Burnley,Manchester City,0,2,A
E0,04/05/2024,Crystal Palace,Liverpool,1,3,A
E0,04/05/2024,Bournemouth,Crystal Palace,4,1,H
E0,04/05/2024,Chelsea,Manchester City,1,1,D
E0,04/05/2024,Everton,Newcastle,0,2,A
E0,04/05/2024,Crystal Palace,Brighton,2,1,H
E0,04/05/2024,Nottm Forest,Wolves,2,1,H
E0,04/05/2024,Luton,Nottm Forest,2,0,H
E0,04/05/2024,Manchester City,Liverpool,1,0,H
E0,04/11/2023,Brentford,Fulham,3,1,H
E0,04/11/2023,Chelsea,Everton,2,0,H
E0,04/11/2023,Nottm Forest,Crystal Palace,1,0,H
E0,04/11/2023,West Ham,Brentford,0,0,D
E0,04/11/2023,Manchester United,Nottm Forest,0,2,A
E0,04/11/2023,Aston Villa,Newcastle,2,2,D
E0,04/11/2023,Manchester United,Liverpool,1,1,D
E0,04/11/2023,Arsenal,Manchester City,3,1,H
E0,05/05/2024,Manchester United,Arsenal,3,4,A
E0,05/11/2023,Newcastle,Manchester City,1,1,D
E0,05/11/2023,Arsenal,Burnley,1,0,H
E0,06/01/2024,Brentford,Sheffield United,2,1,H
E0,06/01/2024,Sheffield United,Arsenal,2,1,H
E0,06/01/2024,Brentford,Tottenham,2,1,H
E0,06/01/2024,Brentford,Bournemouth,0,1,A
E0,06/01/2024,Sheffield United,Tottenham,1,0,H
E0,06/01/2024,Brentford,West Ham,3,1,H
E0,06/01/2024,Chelsea,Crystal Palace,1,2,A
E0,06/01/2024,West Ham,Fulham,1,0,H
E0,06/04/2024,Liverpool,West Ham,1,0,H
E0,06/04/2024,Burnley,Wolves,5,0,H
E0,06/04/2024,Crystal Palace,West Ham,1,1,D
E0,06/04/2024,Bournemouth,Liverpool,0,1,A
E0,06/04/2024,Arsenal,Fulham,3,1,H
E0,06/04/2024,Manchester City,Aston Villa,1,0,H
E0,06/04/2024,Manchester United,Brighton,1,0,H
E0,06/04/2024,Manchester City,Sheffield United,3,0,H
E0,07/01/2024,Sheffield United,Brighton,1,0,H
E0,07/01/2024,West Ham,Luton,4,1,H
E0,07/04/2024,Tottenham,Burnley,2,1,H
E0,07/10/2023,Fulham,Sheffield United,3,1,H
E0,07/10/2023,Aston Villa,Liverpool,4,1,H
E0,07/10/2023,Manchester City,Everton,0,0,D
E0,07/10/2023,Burnley,Everton,2,3,A
E0,07/10/2023,Brighton,Chelsea,1,0,H
E0,07/10/2023,Arsenal,Bournemouth,1,0,H
E0,07/10/2023,Crystal Palace,Aston Villa,1,2,A
E0,07/10/2023,Bournemouth,Aston Villa,1,1,D
E0,08/10/2023,Everton,Burnley,0,0,D
E0,09/03/2024,Newcastle,Crystal Palace,0,1,A
E0,09/03/2024,Arsenal,Everton,2,1,H
E0,09/03/2024,Everton,Bournemouth,0,2,A
E0,09/03/2024,Brighton,Sheffield United,4,2,H
E0,09/03/2024,Fulham,Newcastle,2,0,H
E0,09/03/2024,Chelsea,Bournemouth,2,2,D
E0,09/03/2024,Crystal Palace,Wolves,1,1,D
E0,09/03/2024,Burnley,Brighton,1,0,H
E0,09/09/2023,Aston Villa,Brighton,0,1,A
E0,09/09/2023,Brentford,Brighton,1,1,D
E0,09/09/2023,Everton,Wolves,2,1,H
E0,09/09/2023,Liverpool,Brentford,0,0,D
E0,09/09/2023,Brighton,Luton,2,1,H
E0,09/09/2023,West Ham,Aston Villa,1,1,D
E0,09/09/2023,Chelsea,Arsenal,1,1,D
E0,09/09/2023,Nottm Forest,Arsenal,0,0,D
E0,09/12/2023,Arsenal,Luton,1,0,H
E0,09/12/2023,Everton,Aston Villa,0,0,D
E0,09/12/2023,Luton,Bournemouth,2,0,H
E0,09/12/2023,Everton,Sheffield United,3,2,H
E0,09/12/2023,Chelsea,Manchester United,1,0,H
E0,09/12/2023,Nottm Forest,West Ham,1,2,A
E0,09/12/2023,Nottm Forest,Sheffield United,2,3,A
E0,09/12/2023,Brentford,Manchester United,2,0,H
E0,09/12/2023,Burnley,Fulham,1,2,A
E0,10/02/2024,Liverpool,Burnley,2,0,H
E0,10/02/2024,West Ham,Manchester City,4,2,H
E0,10/02/2024,Aston Villa,Manchester City,1,2,A
E0,10/02/2024,Brentford,Crystal Palace,2,0,H
E0,10/02/2024,Aston Villa,Brentford,1,0,H
E0,10/02/2024,Brighton,Aston Villa,2,2,D
E0,10/02/2024,Sheffield United,Crystal Palace,2,0,H
E0,10/02/2024,Nottm Forest,Bournemouth,1,1,D
E0,10/03/2024,Bournemouth,Newcastle,0,2,A
E0,10/03/2024,Crystal Palace,Manchester City,0,1,A
E0,10/09/2023,Crystal Palace,Newcastle,0,1,A
E0,10/12/2023,Newcastle,Arsenal,0,1,A
E0,11/02/2024,Sheffield United,Manchester City,0,0,D
E0,11/02/2024,Tottenham,Brentford,1,1,D
E0,11/05/2024,Newcastle,Fulham,0,1,A
E0,11/05/2024,Sheffield United,Luton,1,1,D
E0,11/05/2024,Crystal Palace,Burnley,0,0,D
E0,11/05/2024,Tottenham,Liverpool,5,0,H
E0,11/05/2024,Newcastle,Aston Villa,3,1,H
E0,11/05/2024,Brighton,Nottm Forest,1,1,D
E0,11/05/2024,Luton,Newcastle,0,2,A
E0,11/05/2024,Brighton,Bournemouth,1,0,H
E0,11/11/2023,Brentford,Newcastle,2,0,H
E0,11/11/2023,Manchester City,Brentford,1,0,H
E0,11/11/2023,West Ham,Tottenham,2,0,H
E0,11/11/2023,Nottm Forest,Aston Villa,0,2,A
E0,11/11/2023,Crystal Palace,Bournemouth,2,1,H
E0,11/11/2023,West Ham,Bournemouth,0,1,A
E0,11/11/2023,Luton,Liverpool,0,1,A
E0,11/11/2023,Tottenham,Arsenal,1,0,H
E0,12/05/2024,Wolves,Aston Villa,3,1,H
E0,12/08/2023,Bournemouth,Manchester City,0,3,A
E0,12/08/2023,Wolves,Everton,3,2,H
E0,12/08/2023,Fulham,Manchester United,3,1,H
E0,12/11/2023,Brighton,Manchester United,1,2,A
E0,13/01/2024,Burnley,Liverpool,2,1,H
E0,13/01/2024,Arsenal,Aston Villa,2,1,H
E0,13/01/2024,Luton,Aston Villa,1,3,A
E0,13/01/2024,Aston Villa,Arsenal,2,1,H
E0,13/01/2024,Nottm Forest,Brighton,1,0,H
E0,13/01/2024,West Ham,Manchester United,2,0,H
E0,13/01/2024,Nottm Forest,Liverpool,2,0,H
E0,13/01/2024,Bournemouth,Brentford,1,3,A
E0,13/04/2024,Wolves,Burnley,3,1,H
E0,13/04/2024,Wolves,Sheffield United,0,4,A
E0,13/04/2024,Liverpool,Wolves,0,0,D
E0,13/04/2024,Chelsea,Liverpool,1,1,D
E0,13/04/2024,Bournemouth,Chelsea,2,0,H
E0,13/04/2024,Burnley,Bournemouth,0,0,D
E0,13/04/2024,Manchester United,West Ham,2,1,H
E0,13/04/2024,Arsenal,Chelsea,1,1,D
E0,13/08/2023,Fulham,Crystal Palace,3,1,H
E0,13/08/2023,Brighton,Everton,6,0,H
E0,14/01/2024,Aston Villa,Bournemouth,5,0,H
E0,14/04/2024,Newcastle,Wolves,1,1,D
E0,14/04/2024,Crystal Palace,Fulham,1,1,D
E0,14/10/2023,Manchester City,Wolves,4,2,H
E0,14/10/2023,Everton,Manchester United,2,1,H
E0,14/10/2023,Manchester United,Tottenham,2,1,H
E0,14/10/2023,Arsenal,Brighton,0,1,A
E0,14/10/2023,Fulham,Bournemouth,0,2,A
E0,14/10/2023,Brentford,Chelsea,2,0,H
E0,14/10/2023,West Ham,Chelsea,1,3,A
E0,14/10/2023,Wolves,Brentford,2,0,H
E0,15/10/2023,Arsenal,Tottenham,0,1,A
E0,16/03/2024,Newcastle,Bournemouth,3,0,H
E0,16/03/2024,Tottenham,Luton,2,1,H
E0,16/03/2024,Wolves,Liverpool,1,1,D
E0,16/03/2024,Burnley,Sheffield United,3,0,H
E0,16/03/2024,Sheffield United,Fulham,2,2,D
E0,16/03/2024,Brighton,Wolves,2,0,H
E0,16/03/2024,Newcastle,Everton,1,0,H
E0,16/03/2024,Nottm Forest,Manchester United,3,0,H
E0,16/09/2023,Tottenham,Everton,3,0,H
E0,16/09/2023,Manchester City,Luton,2,0,H
E0,16/09/2023,Bournemouth,Luton,2,1,H
E0,16/09/2023,Manchester City,Burnley,2,0,H
E0,16/09/2023,Manchester United,Newcastle,0,3,A
E0,16/09/2023,Sheffield United,Bournemouth,0,1,A
E0,16/09/2023,Arsenal,West Ham,0,0,D
E0,16/09/2023,Chelsea,Brentford,1,0,H
E0,16/12/2023,Chelsea,Burnley,3,0,H
E0,16/12/2023,Aston Villa,Manchester United,3,1,H
E0,16/12/2023,Burnley,West Ham,1,0,H
E0,16/12/2023,Sheffield United,Brentford,1,0,H
E0,16/12/2023,West Ham,Wolves,0,3,A
E0,16/12/2023,Liverpool,Luton,1,0,H
E0,16/12/2023,Luton,Sheffield United,2,0,H
E0,16/12/2023,Bournemouth,Burnley,0,0,D
E0,17/02/2024,Bournemouth,Arsenal,2,1,H
E0,17/02/2024,Arsenal,Newcastle,2,2,D
E0,17/02/2024,Fulham,Brighton,0,3,A
E0,17/02/2024,Nottm Forest,Luton,4,0,H
E0,17/02/2024,Crystal Palace,Nottm Forest,1,0,H
E0,17/02/2024,Aston Villa,Wolves,2,0,H
E0,17/02/2024,Sheffield United,Burnley,1,0,H
E0,17/02/2024,Liverpool,Sheffield United,1,0,H
E0,17/03/2024,Everton,Liverpool,0,3,A
E0,17/09/2023,Liverpool,Crystal Palace,1,1,D
E0,17/09/2023,Sheffield United,Nottm Forest,2,1,H
E0,17/12/2023,Wolves,Newcastle,0,0,D
E0,18/02/2024,Aston Villa,Nottm Forest,1,1,D
E0,18/05/2024,Manchester City,Crystal Palace,3,0,H
E0,18/05/2024,Tottenham,Bournemouth,2,2,D
E0,18/05/2024,Fulham,Nottm Forest,1,1,D
E0,18/05/2024,Luton,Manchester United,0,1,A
E0,18/05/2024,Bournemouth,Tottenham,0,2,A
E0,18/05/2024,Manchester United,Brentford,1,0,H
E0,18/05/2024,Luton,Chelsea,0,1,A
E0,18/05/2024,Arsenal,Crystal Palace,0,0,D
E0,18/11/2023,Burnley,Luton,1,1,D
E0,18/11/2023,Brighton,Fulham,1,0,H
E0,18/11/2023,Bournemouth,Brighton,2,0,H
E0,18/11/2023,Manchester United,Sheffield United,2,0,H
E0,18/11/2023,Luton,Wolves,2,0,H
E0,18/11/2023,Brighton,Liverpool,1,1,D
E0,18/11/2023,Liverpool,Newcastle,1,1,D
E0,18/11/2023,Brighton,Newcastle,3,0,H
E0,19/08/2023,Fulham,Arsenal,2,1,H
E0,19/08/2023,Manchester United,Wolves,4,0,H
E0,19/08/2023,Crystal Palace,Sheffield United,2,1,H
E0,19/08/2023,Everton,Tottenham,2,0,H
E0,19/08/2023,Tottenham,Chelsea,4,2,H
E0,19/08/2023,Bournemouth,Everton,1,1,D
E0,19/08/2023,Arsenal,Brentford,3,0,H
E0,19/08/2023,Liverpool,Bournemouth,0,0,D
E0,19/11/2023,Tottenham,Manchester United,1,1,D
E0,19/11/2023,Wolves,Manchester United,0,0,D
E0,20/01/2024,Tottenham,Manchester City,2,0,H
E0,20/01/2024,Brentford,Luton,2,0,H
E0,20/01/2024,Wolves,Nottm Forest,3,1,H
E0,20/01/2024,Everton,Fulham,1,0,H
E0,20/01/2024,Bournemouth,Sheffield United,1,0,H
E0,20/01/2024,Wolves,Chelsea,1,1,D
